roll_id;ingredient_id;amount_per_roll;cost
13.0;34.0;20.0;7.0
13.0;8.0;10.0;2.4
13.0;48.0;4.0;1.88
14.0;31.0;70.0;12.6
14.0;24.0;1.0;1.1
14.0;47.0;30.0;52.2
14.0;44.0;35.0;11.9
14.0;4.0;10.0;5.0
14.0;34.0;30.0;10.5
14.0;8.0;20.0;4.8
14.0;48.0;5.0;2.35
14.0;16.0;1.0;0.25
15.0;31.0;70.0;12.6
15.0;24.0;1.0;1.1
15.0;25.0;25.0;1.75
15.0;30.0;30.0;1.5
15.0;18.0;12.0;3.6
15.0;16.0;10.0;2.5
15.0;4.0;15.0;7.5
15.0;34.0;30.0;10.5
15.0;7.0;20.0;4.8
16.0;31.0;70.0;12.6
16.0;24.0;1.0;1.1
16.0;40.0;20.0;16.0
16.0;25.0;20.0;1.4
16.0;17.0;40.0;19.6
16.0;49.0;11.0;11.77
16.0;44.0;3.0;1.02
16.0;4.0;15.0;7.5
16.0;34.0;30.0;10.5
16.0;8.0;20.0;4.8
17.0;31.0;50.0;9.0
17.0;24.0;1.0;1.1
17.0;44.0;3.0;1.02
17.0;17.0;20.0;9.8
17.0;27.0;20.0;5.0
17.0;4.0;15.0;7.5
17.0;34.0;30.0;10.5
17.0;8.0;20.0;4.8
18.0;31.0;70.0;12.6
18.0;24.0;1.0;1.1
18.0;40.0;30.0;24.0
18.0;25.0;20.0;1.4
18.0;47.0;45.0;78.3
18.0;4.0;15.0;7.5
18.0;34.0;30.0;10.5
18.0;8.0;20.0;4.8
19.0;31.0;70.0;12.6
19.0;24.0;1.0;1.1
19.0;46.0;20.0;16.0
19.0;26.0;20.0;1.4
19.0;10.0;35.0;17.15
19.0;43.0;38.0;47.12
19.0;4.0;15.0;7.5
19.0;34.0;30.0;10.5
19.0;8.0;20.0;4.8
20.0;31.0;50.0;9.0
20.0;24.0;1.0;1.1
20.0;25.0;20.0;1.4
20.0;16.0;1.0;0.25
20.0;4.0;15.0;7.5
20.0;34.0;30.0;10.5
20.0;8.0;20.0;4.8
20.0;31.0;70.0;12.6
20.0;24.0;1.0;1.1
20.0;15.0;24.0;25.68
20.0;46.0;26.0;20.8
20.0;44.0;25.0;8.5
20.0;16.0;2.0;0.5
20.0;4.0;15.0;7.5
20.0;34.0;30.0;10.5
20.0;8.0;20.0;4.8
20.0;48.0;4.0;1.88
20.0;31.0;70.0;12.6
20.0;24.0;1.0;1.1
20.0;15.0;26.0;27.82
20.0;40.0;26.0;20.8
20.0;53.0;70.0;9.1
20.0;16.0;2.0;0.5
20.0;44.0;25.0;8.5
20.0;4.0;15.0;7.5
20.0;34.0;30.0;10.5
20.0;8.0;20.0;4.8
20.0;48.0;4.0;1.88
20.0;23.0;300.0;69.0
20.0;53.0;70.0;9.1
20.0;35.0;4.0;0.04
20.0;5.0;280.0;0.0
21.0;22.0;3000.0;360.0
21.0;32.0;2000.0;160.0
21.0;35.0;490.0;4.9
22.0;45.0;600.0;204.0
22.0;50.0;100.0;148.0
23.0;20.0;670.0;113.9
23.0;6.0;120.0;159.6
23.0;38.0;250.0;75.0
